"date","zone","tow.number","latitude","longitude","swept.area","depth.meters","bottom.temperature","commercial.count","commercial.weight","commercial345.count","commercial345.weight","tow.type"
"2020-07-20","12",4,48.3173608333333,-62.914695,3376,77,0.1,2,0.8,1,0.4,"A1"
"2020-07-20","12",5,48.2097275,-62.9684,2338,73,0.35,8,3.9,4,2.1,"P"
"2020-07-20","12",6,48.1788733333333,-62.8479841666667,2556,75,0.35,4,2,3,1.7,"P"
"2020-07-20","12",7,48.1883575,-62.685425,3506,91,1.11,3,1.4,0,0,"P"
"2020-07-20","12",8,48.1440275,-62.663935,3644,99,1.19,9,4.1,3,1.5,"P"
"2020-07-20","12",9,48.1733983333333,-62.5405691666667,2657,73,0.27,5,2.2,2,0.8,"P"
"2020-07-20","12",10,48.1489033333333,-62.2947383333333,2638,79,0.19,7,3.3,0,0,"P"
"2020-07-20","12",11,48.1813958333333,-62.2104341666667,2266,84,0.32,2,0.9,0,0,"P"
"2020-07-20","12",12,48.1386233333333,-62.1820333333333,1797,88,0.29,2,1.3,0,0,"P"
"2020-07-21","12",1,48.0781216666667,-62.3767283333333,2766,73,0.1,5,2.6,1,0.5,"P"
"2020-07-21","12",2,48.0650741666667,-62.5031058333333,2745,60,0.35,3,1.3,0,0,"P"
"2020-07-21","12",3,48.0335775,-62.3675408333333,2505,80,0.33,19,10.1,14,7.4,"P"
"2020-07-21","12",4,47.9631491666667,-62.2583225,2567,75,0.63,2,0.8,2,0.8,"P"
"2020-07-21","12",5,48.0116075,-62.0081308333333,2830,58,0.47,1,0.4,1,0.4,"P"
"2020-07-21","12",7,48.1280066666667,-62.0591583333333,2655,75,0.35,0,0,0,0,"A1"
"2020-07-21","12",8,48.04529,-61.8910641666667,2655,62,0.23,3,1.2,3,1.2,"P"
"2020-07-21","12",9,47.9856408333333,-61.9129533333333,2445,57,0.43,5,2.4,4,1.9,"P"
"2020-07-21","12",10,47.9501308333333,-61.67208,2694,57,0.65,9,4.3,0,0,"P"
"2020-07-21","12",11,48.0385325,-61.4616908333333,1889,68,0.31,0,0,0,0,"P"
"2020-07-21","12",12,47.9863216666667,-61.4587741666667,1640,60,0.59,1,0.5,0,0,"P"
"2020-07-21","12",13,47.9546708333333,-61.3783041666667,2262,57,0.66,13,6.4,0,0,"P"
"2020-07-21","12",15,47.9020916666667,-61.3026558333333,1788,51,1.34,0,0,0,0,"A1"
"2020-07-22","12",1,47.6989641666667,-61.9403425,2450,40,1.74,1,0.4,0,0,"P"
"2020-07-22","12",2,47.7064058333333,-61.9626666666667,2464,40,1.51,0,0,0,0,"P"
"2020-07-22","12",3,47.67357,-61.985005,2450,37,1.63,1,0.5,0,0,"P"
"2020-07-22","12",4,47.65038,-62.2157275,2369,53,0.43,0,0,0,0,"P"
"2020-07-22","12",5,47.6301833333333,-62.3876625,2700,55,0.63,6,2.4,3,1.2,"P"
"2020-07-22","12",6,47.5993358333333,-62.4658341666667,3390,75,0.63,4,1.6,3,1.2,"P"
"2020-07-22","12",7,47.5571408333333,-62.2737583333333,2673,57,0.27,2,0.7,2,0.7,"P"
"2020-07-22","12",8,47.5071325,-62.39372,2507,60,0.43,5,1.9,4,1.6,"P"
"2020-07-22","12",9,47.4897283333333,-62.5804716666667,2487,68,0.39,24,11.5,7,3.1,"P"
"2020-07-22","12",10,47.4288525,-62.5135716666667,2833,68,0.35,14,7.8,3,1.3,"P"
"2020-07-22","12",11,47.3822725,-62.3642483333333,1790,57,0.13,0,0,0,0,"P"
"2020-07-22","12",12,47.3168591666667,-62.4495108333333,2558,60,0.06,7,3.3,1,0.5,"P"
"2020-07-22","12",13,47.276665,-62.5690733333333,2522,62,0.19,13,6.2,5,2,"P"
"2020-07-22","12",14,47.2537091666667,-62.6313975,2774,64,0.17,15,6.6,7,2.8,"P"
"2020-07-23","12",1,46.5844758333333,-62.2394791666667,2308,51,1.39,10,5.4,0,0,"P"
"2020-07-23","12",2,46.6210483333333,-61.9611291666667,2837,64,1.39,1,0.7,0,0,"P"
"2020-07-23","12",3,46.5948008333333,-61.8403066666667,3071,55,1.23,2,0.8,0,0,"P"
"2020-07-28","12",1,46.6129325,-61.70494,2589,60,1.31,3,1.6,1,0.6,"P"
"2020-07-28","12",2,46.6797516666667,-61.7709208333333,2875,64,1.23,4,1.8,1,0.4,"P"
"2020-07-28","12",3,46.6825516666667,-61.8856558333333,2817,57,1.29,3,1.8,1,0.7,"P"
"2020-07-28","12",4,46.7333333333333,-61.9740916666667,2774,77,1.23,27,13.6,7,2.9,"P"
"2020-07-28","12",5,46.7728,-61.8639866666667,2767,71,1.25,8,3.7,3,1.3,"P"
"2020-07-28","12",6,46.7889225,-61.9876983333333,2915,68,1.14,5,2.5,1,0.4,"P"
"2020-07-28","12",7,46.811785,-62.2115733333333,2695,68,0.56,29,15.1,3,1.2,"P"
"2020-07-28","12",8,46.70695,-62.2087258333333,2034,73,0.99,3,1.5,0,0,"P"
"2020-07-28","12",9,46.7350741666667,-62.2966558333333,3273,66,0.83,16,8.8,3,1.6,"P"
"2020-07-28","12",10,46.6391033333333,-62.3730308333333,3135,58,1.15,6,3.1,0,0,"P"
"2020-07-28","12",11,46.614625,-62.5359608333333,2523,49,1.54,4,1.8,0,0,"P"
"2020-07-28","12",12,46.6623641666667,-62.5749866666667,2482,53,1.03,11,5.9,1,0.5,"P"
"2020-07-28","12",13,46.5796141666667,-62.6784666666667,2404,46,1.54,0,0,0,0,"P"
"2020-07-29","12",1,46.6655075,-62.7860391666667,2562,51,1.07,2,0.9,1,0.4,"P"
"2020-07-29","12",2,46.6060141666667,-62.8447883333333,2292,53,1.11,6,3.2,0,0,"P"
"2020-07-29","12",3,46.6018025,-63.0654633333333,2317,48,1.61,8,4.4,0,0,"P"
"2020-07-29","12",4,46.620375,-63.1650266666667,2600,44,1.74,16,7.8,0,0,"P"
"2020-07-29","12",5,46.6753975,-63.1164825,2468,46,1.31,9,5,0,0,"P"
"2020-07-29","12",6,46.70551,-62.875895,2739,55,1.09,6,3.1,1,0.4,"P"
"2020-07-29","12",7,46.83412,-62.8353941666667,2707,57,0.35,33,17.7,1,0.4,"P"
"2020-07-29","12",8,46.8198291666667,-62.6899925,2254,60,0.47,15,7.7,1,0.4,"P"
"2020-07-29","12",11,46.8011125,-62.4965191666667,2689,60,0.27,10,5.3,0,0,"A2"
"2020-07-29","12",12,46.8815366666667,-62.437825,3134,64,0.1,48,26.7,2,0.9,"P"
"2020-07-29","12",13,46.9437066666667,-62.3356091666667,2841,64,0.06,9,4.9,0,0,"P"
"2020-07-30","12",1,46.9664966666667,-62.5851983333333,2522,62,0.06,4,2.2,1,0.5,"P"
"2020-07-30","12",2,47.0131116666667,-62.6876791666667,2505,66,0.19,16,8.3,5,2.4,"P"
"2020-07-30","12",3,46.989385,-62.7721575,2554,62,0.31,44,23.1,7,3,"P"
"2020-07-30","12",4,46.9418433333333,-62.9194908333333,2358,60,0.31,13,6.1,3,1.1,"P"
"2020-07-30","12",5,46.9239166666667,-63.0144183333333,2631,60,0.31,5,2.4,3,1.3,"P"
"2020-07-30","12",6,46.8825808333333,-63.022335,3429,60,0.51,3,1.2,2,0.7,"P"
"2020-07-30","12",7,46.8289833333333,-63.2851983333333,2804,49,0.91,5,2.5,0,0,"P"
"2020-07-30","12",9,46.7471408333333,-63.2138091666667,2670,48,1.42,0,0,0,0,"A1"
"2020-07-30","12",10,46.7917708333333,-63.416525,2867,46,1.33,1,0.4,0,0,"P"
"2020-07-30","12",11,46.7853033333333,-63.4995583333333,2844,42,1.6,12,8.2,0,0,"P"
"2020-07-31","12",1,46.8967016666667,-63.6560225,3874,40,1.54,2,1,0,0,"A1"
"2020-07-31","12",2,46.9234883333333,-63.5844683333333,2240,46,0.75,19,10.4,0,0,"P"
"2020-07-31","12",3,46.9111916666667,-63.3206925,2728,55,0.79,11,5.3,5,2.1,"P"
"2020-07-31","12",4,46.9576408333333,-63.2000166666667,2554,58,0.38,31,18.2,1,0.4,"P"
"2020-07-31","12",5,47.0086958333333,-63.2880625,3111,58,0.4,4,2,0,0,"P"
"2020-07-31","12",6,47.0813058333333,-63.3208916666667,2960,57,0.35,14,7.9,1,0.4,"P"
"2020-07-31","12",9,47.1874066666667,-63.48084,3264,57,-0.06,2,1,0,0,"A2"
"2020-07-31","12",10,47.1070458333333,-63.5581883333333,2993,55,0.19,3,1.5,0,0,"P"
"2020-07-31","12",11,47.0929525,-63.7025391666667,2078,53,0.4,0,0,0,0,"P"
"2020-07-31","12",12,47.2356466666667,-63.6428383333333,3391,64,-0.06,10,6.1,2,0.8,"P"
"2020-07-31","12",13,47.1947225,-63.76429,3063,55,0.19,11,5.7,0,0,"P"
"2020-08-01","12",2,47.1443741666667,-63.8472066666667,2931,38,3.03,1,0.5,0,0,"A1"
"2020-08-01","12",3,47.0882608333333,-64.1884433333333,2983,38,2.71,0,0,0,0,"P"
"2020-08-01","12",4,47.1894591666667,-64.24642,2680,40,1.05,7,3.6,0,0,"P"
"2020-08-01","12",5,47.2276916666667,-64.0984341666667,2271,38,1.7,0,0,0,0,"P"
"2020-08-01","12",6,47.3345608333333,-63.9497441666667,2643,40,1.31,5,2.8,1,0.6,"P"
"2020-08-01","12",7,47.3679791666667,-63.8042916666667,3518,64,1.43,2,1.2,2,1.2,"P"
"2020-08-01","12",9,47.4787225,-63.5989033333333,3422,73,0.22,9,5.1,2,1,"A1"
"2020-08-01","12",11,47.4704241666667,-63.7865266666667,3196,70,0.26,12,6.4,2,0.9,"A1"
"2020-08-01","12",12,47.4450116666667,-63.8326925,3372,62,0.3,6,2.9,1,0.4,"P"
"2020-08-02","12",1,47.4866608333333,-63.8997116666667,3079,58,0.32,12,6.2,1,0.4,"P"
"2020-08-02","12",2,47.4114358333333,-64.0879758333333,2395,38,1.69,0,0,0,0,"P"
"2020-08-02","12",3,47.3124166666667,-64.1903716666667,2844,46,1.06,1,0.4,0,0,"P"
"2020-08-02","12",4,47.3005966666667,-64.4408825,2292,40,0.47,11,5.7,0,0,"P"
"2020-08-02","12",5,47.35605,-64.286635,1985,51,0.16,1,0.4,0,0,"P"
"2020-08-02","12",6,47.4335383333333,-64.3465333333333,2294,53,1.41,4,2,0,0,"P"
"2020-08-02","12",7,47.5000391666667,-64.3943966666667,2743,46,1.26,18,10.8,0,0,"P"
"2020-08-02","12",8,47.5416766666667,-64.1818275,1947,64,0.34,8,4.1,5,2.4,"P"
"2020-08-02","12",9,47.550265,-64.1336108333333,2106,66,0.3,5,2.6,2,0.9,"P"
"2020-08-02","12",10,47.6575283333333,-64.1595233333333,2452,70,0.3,4,2.7,3,1.8,"P"
"2020-08-02","12",11,47.6965233333333,-64.1572141666667,2370,71,0.3,15,9.1,10,5.3,"P"
"2020-08-02","12",12,47.6797025,-64.0955991666667,2318,75,0.3,14,7.2,7,3.1,"P"
"2020-08-02","12",13,47.7608683333333,-64.0077558333333,2199,82,0.38,9,5.3,1,0.6,"P"
"2020-08-02","12",14,47.8231225,-64.0178108333333,2487,79,0.39,15,8.4,14,7.6,"P"
"2020-08-03","12",1,48.1173175,-64.4670433333333,2415,46,0.74,0,0,0,0,"P"
"2020-08-03","12",2,48.0652433333333,-64.7728025,2185,82,0.47,2,1.4,0,0,"P"
"2020-08-03","12",3,48.0422766666667,-64.98892,2375,86,0.42,7,4,5,2.6,"P"
"2020-08-03","12",4,47.9507533333333,-65.014025,1807,79,0.38,6,3.4,3,1.7,"P"
"2020-08-03","12",5,47.9285608333333,-65.1870075,1890,75,0.42,3,1.5,2,0.8,"P"
"2020-08-03","12",6,47.9557075,-65.3459758333333,2600,48,1.18,0,0,0,0,"P"
"2020-08-03","12",7,47.9751141666667,-65.6276316666667,1850,46,1.77,3,1.5,1,0.6,"P"
"2020-08-03","12",8,47.9139475,-65.4889891666667,2331,55,0.96,8,4.9,1,0.4,"P"
"2020-08-03","12",9,47.86207,-65.4786175,2353,58,0.53,4,2.2,0,0,"P"
"2020-08-03","12",10,47.78562,-65.5405816666667,2020,40,1.06,0,0,0,0,"P"
"2020-08-03","12",11,47.8954791666667,-65.2072033333333,2651,71,0.45,9,5.7,7,4.5,"P"
"2020-08-04","12",1,47.8959683333333,-65.1370383333333,2622,77,0.38,12,9.6,0,0,"P"
"2020-08-04","12",2,47.8867991666667,-64.987165,2966,49,0.46,0,0,0,0,"P"
"2020-08-08","12",2,48.1886816666667,-64.6184225,2287,91,0.5,4,2.3,1,0.7,"A1"
"2020-08-08","12",3,48.1969133333333,-64.4224516666667,2136,95,0.62,12,6.8,1,0.6,"P"
"2020-08-08","12",4,48.2515666666667,-64.3066741666667,1939,104,0.62,14,8.8,2,1.1,"P"
"2020-08-08","12",5,48.2706266666667,-64.3376925,2143,110,0.74,13,8.8,6,4.2,"P"
"2020-08-08","12",6,48.3443416666667,-64.363175,2188,112,0.62,4,2.6,1,0.7,"P"
"2020-08-08","12",7,48.45222,-64.1175258333333,2826,64,1.97,0,0,0,0,"P"
"2020-08-08","12",8,48.53775,-64.1782325,2153,80,1.06,8,4.5,2,1,"P"
"2020-08-08","12",9,48.5391758333333,-64.1262816666667,2062,101,0.94,5,3.6,1,0.4,"P"
"2020-08-08","12",10,48.5570091666667,-63.9911725,2364,91,1.08,1,0.6,0,0,"P"
"2020-08-08","12",11,48.6044383333333,-64.0100633333333,2617,86,0.9,4,2.5,3,1.5,"P"
"2020-08-08","12",12,48.7549441666667,-64.0640158333333,2479,79,0.16,0,0,0,0,"P"
"2020-08-09","12",1,48.7313633333333,-63.9570291666667,2621,146,3.67,9,5.8,8,5.2,"P"
"2020-08-09","12",2,48.6614525,-63.82442,4018,144,3.39,0,0,0,0,"P"
"2020-08-09","12",3,48.6197441666667,-63.84689,2556,165,3.19,2,1.4,2,1.4,"P"
"2020-08-09","12",4,48.6052925,-63.7944775,2227,139,2.67,0,0,0,0,"P"
"2020-08-09","12",5,48.5496025,-63.6170266666667,1466,117,2.38,1,0.4,1,0.4,"P"
"2020-08-09","12",6,48.6427533333333,-63.5091708333333,2478,159,3.54,1,0.4,1,0.4,"P"
"2020-08-09","12",7,48.6332216666667,-63.4780433333333,2778,157,3.5,0,0,0,0,"P"
"2020-08-09","12",8,48.5744025,-63.4207591666667,2833,132,2.14,0,0,0,0,"P"
"2020-08-09","12",9,48.4384883333333,-63.4082175,3184,117,2.23,0,0,0,0,"P"
"2020-08-09","12",11,48.3797791666667,-63.3639516666667,3015,93,0.59,3,1.8,2,1.3,"A1"
"2020-08-09","12",12,48.3135591666667,-63.5211283333333,3523,97,0.98,5,2.7,5,2.7,"P"
"2020-08-10","12",2,48.4064441666667,-63.6152366666667,3326,108,1.14,0,0,0,0,"A1"
"2020-08-10","12",4,48.3194475,-63.7541525,2273,82,0.7,0,0,0,0,"A1"
"2020-08-10","12",5,48.4523908333333,-63.7442608333333,2416,146,2.71,0,0,0,0,"P"
"2020-08-10","12",6,48.4114816666667,-63.8894766666667,2932,97,1.35,0,0,0,0,"P"
"2020-08-10","12",7,48.3408816666667,-63.8462841666667,1771,108,1.72,5,3.1,2,1.1,"P"
"2020-08-10","12",8,48.2686475,-64.016415,2917,62,0.5,0,0,0,0,"P"
"2020-08-10","12",9,48.2312583333333,-64.0670258333333,3298,66,0.74,6,2.8,1,0.4,"P"
"2020-08-10","12",11,48.1763241666667,-63.9133883333333,2873,66,0.7,0,0,0,0,"A1"
"2020-08-10","12",12,48.1743916666667,-63.8245358333333,3689,90,0.58,4,2.2,3,1.6,"P"
"2020-08-11","12",4,48.0347283333333,-63.9389775,2100,86,0.66,5,2.7,1,0.4,"P"
"2020-08-11","12",5,47.9400225,-64.0582133333333,2955,62,1.45,5,3.4,1,0.4,"P"
"2020-08-11","12",7,47.820375,-64.251895,3004,42,2.86,0,0,0,0,"A1"
"2020-08-11","12",8,47.938165,-63.96788,2077,91,0.41,0,0,0,0,"P"
"2020-08-11","12",9,47.9915341666667,-63.7702158333333,2515,97,0.47,9,5.5,1,0.4,"P"
"2020-08-11","12",10,48.05774,-63.6768625,2086,97,0.49,6,3.9,1,0.4,"P"
"2020-08-12","12",1,48.1478741666667,-63.5362208333333,3177,91,0.54,1,0.6,0,0,"A1"
"2020-08-12","12",2,48.198715,-63.5063766666667,3919,95,0.62,3,2,2,1.2,"P"
"2020-08-12","12",3,48.1362916666667,-63.3994116666667,1335,79,0.42,0,0,0,0,"P"
"2020-08-12","12",4,48.2131391666667,-63.311325,3774,93,0.41,6,3,6,3,"P"
"2020-08-12","12",5,48.1513591666667,-63.20672,2961,73,0.46,4,1.9,4,1.9,"P"
"2020-08-12","12",6,48.0728566666667,-63.2626216666667,3572,77,0.38,4,1.7,0,0,"P"
"2020-08-12","12",7,47.9769341666667,-63.4156883333333,3522,77,0.46,3,1.3,3,1.3,"P"
"2020-08-12","12",8,47.9813533333333,-63.5306791666667,3394,75,0.38,2,1.2,2,1.2,"P"
"2020-08-12","12",10,47.8309116666667,-63.5405258333333,3096,68,0.34,1,0.9,0,0,"A1"
"2020-08-12","12",11,47.90522,-63.708975,3085,68,0.38,3,1.7,1,0.4,"P"
"2020-08-13","12",1,47.8199425,-63.8739425,1864,86,0.42,1,0.9,1,0.9,"P"
"2020-08-13","12",2,47.7565858333333,-63.87842,2215,73,0.38,14,8.1,6,3.5,"P"
"2020-08-13","12",4,47.6079633333333,-63.9028575,3134,55,0.94,0,0,0,0,"A1"
"2020-08-13","12",6,47.5833816666667,-63.7440891666667,2897,60,0.42,3,1.4,2,0.7,"A1"
"2020-08-13","12",7,47.6444458333333,-63.6137866666667,3008,71,0.38,2,1.1,1,0.6,"P"
"2020-08-13","12",8,47.7269175,-63.6698958333333,3512,71,0.38,6,3.3,5,2.6,"P"
"2020-08-13","12",9,47.7742358333333,-63.49595,3502,77,0.34,4,2,2,1.1,"P"
"2020-08-13","12",10,47.80411,-63.3216083333333,3537,80,0.3,16,8.3,9,4,"P"
"2020-08-13","12",11,47.8345591666667,-63.3414141666667,3151,77,0.38,5,3.2,2,1.3,"P"
"2020-08-13","12",12,47.926155,-63.1880433333333,2118,64,0.3,6,3.5,1,0.4,"P"
"2020-08-14","12",1,47.8981666666667,-61.742055,2444,58,0.42,0,0,0,0,"P"
"2020-08-14","12",2,47.8674575,-61.9078141666667,2465,55,0.5,2,0.8,2,0.8,"P"
"2020-08-14","12",3,47.8691025,-61.9838933333333,2109,55,0.52,3,1.5,0,0,"P"
"2020-08-14","12",4,47.8401008333333,-62.1852,2494,58,0.5,6,2.5,1,0.4,"P"
"2020-08-14","12",5,47.9077883333333,-62.431615,2618,73,0.46,3,1.4,3,1.4,"P"
"2020-08-14","12",6,47.9532658333333,-62.5056975,2249,64,0.22,1,0.4,1,0.4,"P"
"2020-08-14","12",7,47.9150041666667,-62.5830658333333,2358,64,0.34,0,0,0,0,"P"
"2020-08-14","12",8,48.0262825,-62.6740233333333,3589,86,0.7,9,4.6,4,2.4,"P"
"2020-08-14","12",9,48.0328666666667,-62.8102075,3018,82,0.2,3,1.7,2,1.1,"P"
"2020-08-14","12",10,48.07479,-62.9148816666667,2603,66,0.18,1,0.5,0,0,"P"
"2020-08-14","12",11,48.04835,-63.0936233333333,2752,58,0.5,0,0,0,0,"P"
"2020-08-14","12",12,47.9372716666667,-63.0574858333333,2944,62,0.27,1,0.5,0,0,"P"
"2020-08-14","12",13,47.8846208333333,-63.1294483333333,2709,70,0.26,12,6.4,1,0.4,"P"
"2020-08-15","12",1,47.8115691666667,-63.1426033333333,3123,73,0.3,17,8.9,5,2.8,"P"
"2020-08-15","12",2,47.7827616666667,-63.0589383333333,3049,75,0.3,9,4.5,6,2.7,"P"
"2020-08-15","12",3,47.7659766666667,-63.1673191666667,3346,73,0.26,7,3.4,2,1,"P"
"2020-08-15","12",4,47.6787475,-63.1313658333333,2845,68,0.26,11,5.8,1,0.4,"P"
"2020-08-15","12",5,47.5815291666667,-63.1731966666667,2160,66,0.22,13,6.9,1,0.5,"P"
"2020-08-15","12",6,47.6089216666667,-63.2654233333333,2724,86,0.38,18,10.3,5,3,"P"
"2020-08-15","12",7,47.6202116666667,-63.3965033333333,2882,80,0.34,15,8.7,0,0,"P"
"2020-08-15","12",8,47.5615408333333,-63.3554033333333,3681,75,0.36,14,9,5,2.7,"P"
"2020-08-15","12",9,47.4409783333333,-63.4009333333333,2308,80,0.3,4,1.9,3,1.5,"P"
"2020-08-15","12",10,47.3699233333333,-63.4853583333333,3988,73,0.26,7,3.8,4,1.9,"P"
"2020-08-15","12",11,47.3420541666667,-63.5159466666667,3888,70,0.22,9,4.4,3,1.2,"P"
"2020-08-15","12",13,47.3273116666667,-63.3359591666667,4304,70,0.24,4,2.3,0,0,"A1"
"2020-08-16","12",1,47.1873258333333,-63.3147766666667,3003,60,0,6,2.7,1,0.4,"P"
"2020-08-16","12",2,47.1762858333333,-63.2452525,3041,66,0.11,18,10,3,1.4,"P"
"2020-08-16","12",3,47.0929508333333,-63.095595,1624,60,-0.02,0,0,0,0,"P"
"2020-08-16","12",4,47.097795,-62.878735,2616,58,0.02,14,8.6,0,0,"P"
"2020-08-16","12",5,47.05827,-62.51397,3497,70,0.15,12,5.9,3,1.4,"P"
"2020-08-16","12",6,47.0109683333333,-62.340065,2828,58,0.22,6,3,0,0,"P"
"2020-08-16","12",7,46.9625875,-62.1627483333333,2653,55,1.32,1,0.6,0,0,"P"
"2020-08-16","12",8,46.9578241666667,-62.0212216666667,2684,51,0.26,2,1,0,0,"P"
"2020-08-16","12",9,46.8907591666667,-61.857275,3401,57,0.29,11,6,0,0,"P"
"2020-08-16","12",10,46.8720191666667,-61.7247033333333,2518,55,0.9,24,12.7,6,2.8,"P"
"2020-08-16","12",11,46.737985,-61.60915,3033,73,1.85,9,4.6,4,1.7,"P"
"2020-08-24","12",2,46.2724425,-61.9905233333333,1920,40,5.67,1,0.8,0,0,"A1"
"2020-08-24","12",3,46.2118183333333,-62.1875283333333,2028,33,6.59,0,0,0,0,"P"
"2020-08-24","12",4,46.1092633333333,-62.108605,1911,38,4.91,0,0,0,0,"P"
"2020-08-24","12",5,46.0691258333333,-61.8849075,1930,46,3.41,7,5,0,0,"P"
"2020-08-24","12",6,46.0789741666667,-61.846555,1701,48,2.88,9,6.3,0,0,"P"
"2020-08-24","12",7,45.9467216666667,-61.7448441666667,2362,40,2.94,1,0.7,0,0,"P"
"2020-08-24","12",8,46.0432675,-61.7626858333333,1827,49,2.67,2,1.1,0,0,"P"
